enum1;chemical1;Unnamed: 2;enum2;chemical2;Unnamed: 5;Unnamed: 6;Unnamed: 7;enum3;chemical3;colour;legal
E100;Curcumin;;E100;Curcumin;;;;E100;"Curcumin;from turmeric";Yellow-orange;Approved in the EU.[10] Approved in the US.[11]
E101;Riboflavins;;E101;(i) Riboflavin;;;;E101;"Riboflavin;Vitamin B2; formerly called lactoflavin";Yellow-orange;Approved in the EU.[10] Approved in the US.[11]
E102;Tartrazine;;E101;(ii) Riboflavin-5'-phosphate;;;;E101a;Riboflavin-5'-Phosphate;Yellow-orange;Approved in the EU.[10]
E104;Quinoline Yellow;;E102;Tartrazine;;;;E102;"Tartrazine;FD&C Yellow 5";Yellow;Approved in the EU.[10] Approved in the US.[11]
E110;"Sunset Yellow FCF;Orange Yellow S";;E104;Quinoline yellow;;;;E103;Alkannin;Red-brown;
E120;"Cochineal; Carminic acid; Carmines";;E110;"Sunset Yellow FCF; Orange Yellow S";;;;E104;Quinoline Yellow WS;Dull or greenish yellow;Approved in the EU.[10] Undergoing a voluntary phase-out in the UK.[citation needed]
E122;"Azorubine; Carmoisine";;E120;"Cochineal; Carminic acid; Carmines";;;;E105;Fast Yellow AB;Yellow;
E123;Amaranth;;E122;"Azorubine; Carmoisine";;;;E106;Riboflavin-5-Sodium Phosphate;Yellow;
E124;"Ponceau 4R; Cochineal Red A";;E123;Amaranth;;;;E107;Yellow 2G;Yellow;
E127;Erythrosine;;E124;"Ponceau 4R; Cochineal Red A";;;;E110;"Sunset Yellow FCF;Orange Yellow S; FD&C Yellow 6";Yellow-orange;Approved in the EU.[10] Banned in Norway.[13] Products in the EU require warnings and its use is being phased out.[citation needed] Approved in the US.[11]
E129;Allura Red AC;;E127;Erythrosine;;;;E111;Orange GGN;Orange;
E131;Patent Blue V;;E129;Allura Red AC;;;;E120;"Cochineal; Carminic acid; Carmine;Natural Red 4";Crimson;Approved in the EU.[10] Approved in the US.[11]
E132;"Indigotine; Indigo carmine";;E131;Patent Blue V;;;;E121;Citrus Red 2;Dark red;Approved in the United States only for use in colouring the skin of oranges.[14]
E133;Brilliant Blue FCF;;E132;"lndigotine; Indigo Carmine";;;;E122;"Carmoisine;azorubine";Red to maroon;Approved in the EU.[10] Undergoing a voluntary phase-out in the UK. Currently banned in Canada, Japan, Norway, USA .[citation needed] EU currently evaluating health risks.[citation needed]
E140;Chlorophylls and Chlorophyllins;;E133;Brilliant Blue FCF;;;;E123;"Amaranth;FD&C Red 2";Red;Approved in the EU.[10] Banned in the United States.[15]
E141;Copper complexes of chlorophylls and chlorophyllins;;E140;Chlorophylls and chlorophyllins;;;;E124;"Ponceau 4R;Cochineal Red A; Brilliant Scarlet 4R";Red;Approved in the EU.[10]
E142;Green S;;E141;Copper complexes of chlorophyll and chlorophyllins;;;;E125;"Ponceau SX; Scarlet GN";Red;Only permitted for externally applied drugs and cosmetics in the US.[16][17][18]
E150a;Plain caramel;;E142;Green S;;;;E126;Ponceau 6R;Red;
E150b;Caustic sulphite caramel;;E150a;Plain caramel;;;;E127;"Erythrosine;FD&C Red 3";Red;Approved in the EU.[10] Approved in the US except for lake variant.[11]
E150c;Ammonia caramel;;E150b;Caustic sulphite caramel;;;;E128;Red 2G;Red or pink;
E150d;Sulphite ammonia caramel;;E150c;Ammonia caramel;;;;E129;"Allura Red AC;FD&C Red 40";Red;Approved in the EU.[10] Banned in Switzerland.[citation needed] Undergoing a voluntary phase out in the UK. Approved in the US.[11]
E151;Brilliant Black PN;;E150d;Sulphite ammonia caramel;;;;E130;Indanthrene blue RS;Blue;
E153;Vegetable carbon;;E151;"Brilliant Black BN; Black PN";;;;E131;Patent Blue V;Dark blue;Approved in the EU.[10]
E155;Brown HT;;E153;Vegetable carbon;;;;E132;"Indigo carmine;indigotine; FD&C Blue 2";Indigo;Approved in the EU.[10] Approved in the US.[11]
E160a;Carotenes;;E155;Brown HT;;;;E133;"Brilliant Blue FCF;FD&C Blue 1";Reddish blue;Approved in the EU.[10] Approved in the US.[11]
E160b;"Annatto; Bixin; Norbixin;Deleted from the Union List of authorised additives";;E160a;Carotenes;;;;E140;"Chlorophylls and Chlorophyllins; Chlorophylls; Chlorophyllins";Green;Approved in the EU.[10]
E160c;"Paprika extract; capsanthin; capsorubin";;E160b(i);"Annatto; bixin";;;;E141;"Copper complexes of chlorophylls and chlorophyllins; Copper complexes of chlorophylls; Copper complexes of chlorophyllins";Green;Approved in the EU.[10] Approved in the US.[11]
E160d;Lycopene;;E160b(ii);"Annatto; norbixin";;;;E142;Green S;Green;Approved in the EU.[10]
E160e;Beta-apo-8'-carotenal (C 30);;E160c;"Paprika extract; Capsanthian; Capsorubin";;;;E143;"Fast Green FCF;FD&C Green 3";Green;Approved in the US. Banned in the EU.
E161b;Lutein;;E160d;Lycopene;;;;E150a;Plain caramel;Brown;Approved in the EU.[10] Approved in the US.[11]
E161g;Canthaxanthin;;E160e;Beta-apo-8'-carotenal (C30);;;;E150b;Caustic sulfite caramel;Brown;Approved in the EU.[10] Approved in the US.[11]
E162;"Beetroot Red; betanin";;E161b;Lutein;;;;E150c;Ammonia caramel;Brown;Approved in the EU.[10] Approved in the US.[11]
E163;Anthocyanins;;E161g;Canthaxanthin;;;;E150d;Sulfite ammonia caramel;Brown;Approved in the EU.[10] Approved in the US.[11]
E170;Calcium carbonate;;E162;"Beetroot Red; Betanin";;;;E151;"Black PN; Brilliant Black BN";Black;Approved in the EU.[10]
E171;Titanium dioxide;;E163;Anthocyanins;;;;E152;"Carbon black;hydrocarbon";Black;
E172;Iron oxides and hydroxides;;E170;Calcium carbonate;;;;E153;Vegetable carbon;Black;Approved in the EU.[10]
E173;Aluminium;;E171;Titanium dioxide;;;;E154;"Brown FK;kipper brown";Brown;Approved in the EU for dyeing kippers only, however appears to no longer be used.[19]
E174;Silver;;E172;Iron oxides and hydroxides;;;;E155;"Brown HT;chocolate brown HT";Brown;Approved in the EU.[10]
E175;Gold;;E173;Aluminium;;;;E160a;"Alpha-carotene; Beta-carotene; Gamma-carotene";Yellow-orange to brown;Approved in the EU.[10]
E180;Litholrubine BK;;E174;Silver;;;;E160b;"Annatto; bixin; norbixin";Orange;Approved in the EU.[10] Approved in the US.[11]
E200;Sorbic acid;;E175;Gold;;;;E160c;"Paprika oleoresin; capsanthin; capsorubin";Red;Approved in the EU.[10] Approved in the US.[11]
E202;Potassium sorbate;;E180;Litholrubine BK;;;;E160d;Lycopene;Bright to deep red;Approved in the EU.[10] Approved in the US.[11]
E203;"Calcium sorbate;Deleted from the Union list";;E200;Sorbic acid;;;;E160e;"Beta-apo-8'-carotenal;C 30";Orange-red to yellow;Approved in the EU.[10] Approved in the US.[11]
E210;Benzoic acid;;E202;Potassium sorbate;;;;E160f;"Ethyl ester of beta-apo-8'-carotenic acid;C 30";Orange-red to yellow;Approved in the EU.[10]
E211;Sodium benzoate;;E210;Benzoic acid;;;;E161a;Flavoxanthin;Golden-yellow and brownish;
E212;Potassium benzoate;;E211;Sodium benzoate;;;;E161b;Lutein;Orange-red to yellow;Approved in the EU.[10]
E213;Calcium benzoate;;E212;Potassium benzoate;;;;E161c;Cryptoxanthin;Orange-red;
E214;Ethyl-p-hydroxybenzoate;;E213;Calcium benzoate;;;;E161d;Rubixanthin;Orange-red;
E215;Sodium ethyl p-hydroxybenzoate;;E214;Ethyl p-hydroxybenzoate;;;;E161e;Violaxanthin;Orange;
E218;Methyl p-hydroxybenzoate;;E215;Sodium ethyl p-hydroxybenzoate;;;;E161f;Rhodoxanthin;Purple;
E219;Sodium methyl p-hydroxybenzoate;;E218;Methyl p-hydroxybenzoate;;;;E161g;Canthaxanthin;Violet;Approved in the EU.[10] Approved in the US.[11]
E220;Sulphur dioxide;;E219;Sodium methyl p-hydroxybenzoate;;;;E161h;Zeaxanthin;Orange-red;
E221;Sodium sulphite;;E220;Sulphur dioxide;;;;E161i;Citranaxanthin;Deep violet;
E222;Sodium hydrogen sulphite;;E221;Sodium sulphite;;;;E161j;Astaxanthin;Red;
E223;Sodium metabisulphite;;E222;Sodium hydrogen sulphite;;;;E162;"Beetroot Red; Betanin";Red;Approved in the EU.[10] Approved in the US.[11]
E224;Potassium metabisulphite;;E223;Sodium metabisulphite;;;;E163;Anthocyanins;pH dependent(Red, green and purple ranges);Approved in the EU.[10]
E226;Calcium sulphite;;E224;Potassium metabisulphite;;;;E164;Saffron;Orange-red[colour?];Approved in the US.[11]
E227;Calcium hydrogen sulphite;;E226;Calcium sulphite;;;;E170;"Calcium carbonate; Chalk";White;Approved in the EU.[10]
E228;Potassium hydrogen sulphite;;E227;Calcium hydrogen sulphite;;;;E171;Titanium dioxide;White;Approved in the EU.[10] Approved in the US.[11]
E234;Nisin;;E228;Potassium hydrogen sulphite;;;;E172;Iron oxides and iron hydroxides;Brown;Approved in the EU.[10] Approved in the US for sausage casings.[11]
E235;Natamycin;;E234;Nisin;;;;E173;Aluminium;Silver to grey;Approved in the EU.[10]
E239;Hexamethylene tetramine;;E235;Natamycin;;;;E174;Silver;Silver;Approved in the EU.[10]
E242;Dimethyl dicarbonate;;E239;Hexamethylene tetramine;;;;E175;Gold;Gold;Approved in the EU.[10]
E249;Potassium nitrite;;E242;Dimethyl dicarbonate;;;;E180;"Pigment Rubine; Lithol Rubine BK";Red;Approved in the EU.[10]
E250;Sodium nitrite;;E243;Ethyl lauroyl arginate;;;;E181;Tannin;Brown;
E251;Sodium nitrate;;E249;Potassium nitrite;;;;E182;"Orcein; Orchil";Purple;
E252;Potassium nitrate;;E250;Sodium nitrite;;;;E200;Sorbic acid;preservative;Approved in the EU.[10]
E260;Acetic acid;;E251;Sodium nitrate;;;;E201;Sodium sorbate;preservative;
E261;Potassium acetates;;E252;Potassium nitrate;;;;E202;Potassium sorbate;preservative;Approved in the EU.[10]
E262;Sodium acetates;;E280;Propionic acid;;;;E203;Calcium sorbate;preservative;Approved in the EU.[10]
E263;Calcium acetate;;E281;Sodium propionate;;;;E209;Heptyl p-hydroxybenzoate;preservative;
E270;Lactic acid;;E282;Calcium propionate;;;;E210;Benzoic acid;preservative;Approved in the EU.[10]
E280;Propionic acid;;E283;Potassium propionate;;;;E211;Sodium benzoate;preservative;Approved in the EU.[10]
E281;Sodium propionate;;E284;Boric acid;;;;E212;Potassium benzoate;preservative;Approved in the EU.[10]
E282;Calcium propionate;;E285;"Sodium tetraborate; borax";;;;E213;Calcium benzoate;preservative;Approved in the EU.[10]
E283;Potassium propionate;;E1105;Lysozyme;;;;E214;"Ethylparaben;ethyl para-hydroxybenzoate";preservative;Approved in the EU.[10]
E284;Boric acid;;E300;Ascorbic acid;;;;E215;Sodium ethyl para-hydroxybenzoate;preservative;Approved in the EU.[10]
E285;Sodium tetraborate (borax);;E301;Sodium ascorbate;;;;E216;"Propylparaben;propyl para-hydroxybenzoate";preservative;
E290;Carbon dioxide;;E302;Calcium ascorbate;;;;E217;Sodium propyl para-hydroxybenzoate;preservative;
E296;Malic acid;;E304;Fatty acid esters of ascorbic acid;;;;E218;"Methylparaben;methyl para-hydroxybenzoate";preservative;Approved in the EU.[10]
E297;Fumaric acid;;E306;Tocopherols;;;;E219;Sodium methyl para-hydroxybenzoate;preservative;Approved in the EU.[10]
E300;Ascorbic acid;;E307;Alpha-tocopherol;;;;E220;Sulfur dioxide;preservative;Approved in the EU.[10]
E301;Sodium ascorbate;;E308;Gamma-tocopherol;;;;E221;Sodium sulfite;preservative;Approved in the EU.[10]
E302;Calcium ascorbate;;E309;Delta-tocopherol;;;;E222;"Sodium bisulfite;sodium hydrogen sulfite";preservative;Approved in the EU.[10]
E304;Fatty acid esters of ascorbic acid;;E310;Propyl gallate;;;;E223;Sodium metabisulfite;preservative;Approved in the EU.[10]
E306;Tocopherol-rich extract;;E315;Erythorbic acid;;;;E224;Potassium metabisulfite;preservative;Approved in the EU.[10]
E307;Alpha-tocopherol;;E316;Sodium erythorbate;;;;E225;Potassium sulfite;preservative;
E308;Gamma-tocopherol;;E319;Tertiary-butyl hydroquinone (TBHQ);;;;E226;Calcium sulfite;preservative;Approved in the EU.[10]
E309;Delta-tocopherol;;E320;Butylated hydroxyanisole (BHA);;;;E227;Calcium hydrogen sulfite;firming agent;Approved in the EU.[10]
E310;Propyl gallate;;E321;Butylated hydroxytoluene (BHT);;;;E228;Potassium hydrogen sulfite;preservative;Approved in the EU.[10]
E311;Octyl gallate;;E392;Extracts of rosemary;;;;E230;"Biphenyl; diphenyl";preservative;Not approved in the EU.
E312;Dodecyl gallate;;E586;4-Hexylresorcinol;;;;E231;Orthophenyl phenol;preservative;Not approved in the EU.
E315;Erythorbic acid;;E420;(i) Sorbitol;;;;E232;Sodium orthophenyl phenol;preservative;Not approved in the EU.
E316;Sodium erythorbate;;E420;(ii) Sorbitol syrup;;;;E233;Thiabendazole;preservative;Not approved in the EU.
E319;Tertiary-butyl hydroquinone (TBHQ);;E421;Mannitol;;;;E234;Nisin;preservative;Approved in the EU.[10]
E320;Butylated hydroxyanisole (BHA);;E950;Acesulfame K;;;;E235;"Natamycin; Pimaracin";preservative;Approved in the EU.[10]
E321;Butylated hydroxytoluene (BHT);;E951;Aspartame;;;;E236;Formic acid;preservative;
E322;Lecithins;;E952;Cyclamic acid and its Na and Ca salts;;;;E237;Sodium formate;preservative;
E325;Sodium lactate;;E953;lsomalt;;;;E238;Calcium formate;preservative;
E326;Potassium lactate;;E954;"Saccharin and its Na; K and Ca salts";;;;E239;"Hexamine;hexamethylene tetramine";preservative;Approved in the EU.[10]
E327;Calcium lactate;;E955;Sucralose;;;;E240;Formaldehyde;preservative;
E330;Citric acid;;E957;Thaumatin;;;;E242;Dimethyl dicarbonate;preservative;Approved in the EU.[10]
E331;Sodium citrates;;E959;Neohesperidine DC;;;;E249;Potassium nitrite;preservative;Approved in the EU.[10]
E332;Potassium citrates;;E960;Steviol glycoside;;;;E250;Sodium nitrite;preservative;Approved in the EU.[10]
E333;Calcium citrates;;E961;Neotame;;;;E251;"Sodium nitrate;Chile saltpetre";preservative;Approved in the EU.[10]
E334;Tartaric acid (L(+)-);;E962;Salt of aspartame-acesulfame;;;;E252;"Potassium nitrate;Saltpetre";preservative;Approved in the EU.[10]
E335;Sodium tartrates;;E964;Polyglycitol syrup;;;;E260;Acetic acid ;acidity regulator;Approved in the EU.[20]
E336;Potassium tartrates;;E965;(i) Maltitol;;;;E261;Potassium acetate ;acidity regulator;Approved in the EU.[20]
E337;Sodium potassium tartrate;;E965;(ii) Maltitol syrup;;;;E262;"Sodium acetates; Sodium acetate; Sodium diacetate;sodium hydrogen acetate";preservative, acidity regulator;Approved in the EU.[20]
E338;Phosphoric acid;;E966;Lactitol;;;;E263;Calcium acetate;acidity regulator;Approved in the EU.[20]
E339;Sodium phosphates;;E967;Xylitol;;;;E264;Ammonium acetate;preservative;Approved in Australia and New Zealand[21]
E340;Potassium phosphates;;E968;Erythritol;;;;E265;Dehydroacetic acid;preservative;
E341;Calcium phosphates;;E969;Advantame;;;;E266;Sodium dehydroacetate;preservative;
E343;Magnesium phosphates;;E322;Lecithins;;;;E270;Lactic acid ;antioxidant;Approved in the EU.[20]
E350;Sodium malates;;E400;Alginic acid;;;;E280;Propionic acid;preservative;Approved in the EU.[10]
E351;Potassium malate;;E401;Sodium alginate;;;;E281;Sodium propionate;preservative;Approved in the EU.[10]
E352;Calcium malates;;E402;Potassium alginate;;;;E282;Calcium propionate;preservative;Approved in the EU.[10]
E353;Metatartaric acid;;E403;Ammonium alginate;;;;E283;Potassium propionate;preservative;Approved in the EU.[10]
E354;Calcium tartrate;;E404;Calcium alginate;;;;E284;Boric acid;preservative;Approved in the EU.[10]
E355;Adipic acid;;E405;"Propane-1;2-diol alginate";;;;E285;"Sodium tetraborate;borax";preservative;Approved in the EU.[10]
E356;Sodium adipate;;E406;Agar;;;;E290;Carbon dioxide;acidity regulator;Approved in the EU.[20]
E357;Potassium adipate;;E407;Carrageenan;;;;E296;Malic acid;acidity regulator;Approved in the EU.[20]
E363;Succinic acid;;E407a;Processed eucheuma seaweed;;;;E297;Fumaric acid;acidity regulator;Approved in the EU.[20]
E380;Triammonium citrate;;E410;"Locust bean gum; carob gum";;;;;;;
E385;Calcium disodium ethylene diamine tetra-acetate (Calcium disodium EDTA);;E412;Guar gum;;;;E300;"Ascorbic acid;Vitamin C";antioxidant;Approved in the EU.[22]
E392;Extracts of rosemary;;E413;Tragacanth;;;;E301;Sodium ascorbate;antioxidant;Approved in the EU.[22]
E400;Alginic acid;;E414;"Acacia gum; gum arabic";;;;E302;Calcium ascorbate;antioxidant;Approved in the EU.[22]
E401;Sodium alginate;;E415;Xanthan gum;;;;E303;Potassium ascorbate;antioxidant;
E402;Potassium alginate;;E416;Karaya gum;;;;E304;"Fatty acid esters of ascorbic acid;Ascorbyl palmitate";antioxidant;Approved in the EU.[22]
E403;Ammonium alginate;;E417;Tara gum;;;;E305;Ascorbyl stearate;antioxidant;
E404;Calcium alginate;;E418;Gellan gum;;;;E306;"Tocopherols;Vitamin E";antioxidant;Approved in the EU.[22]
E405;"Propane-1; 2-diol alginate";;E425;Konjac;;;;E307;Alpha-Tocopherol;antioxidant;Approved in the EU.[22]
E406;Agar;;E426;Soybean hemicellulose;;;;E308;Gamma-Tocopherol ;antioxidant;Approved in the EU.[22]
E407;Carrageenan;;E427;Cassia gum;;;;E309;Delta-Tocopherol;antioxidant;Approved in the EU.[22]
E407a;Processed euchema seaweed;;E432;"Polyoxyethylene sorbitan monolaurate; Polysorbate 20";;;;E310;Propyl gallate;antioxidant;Approved in the EU.[22]
E410;Locust bean gum;;E433;"Polyoxyethylene sorbitan mono-oleate; Polysorbate 80";;;;E311;Octyl gallate;antioxidant;Approved in the EU.[22]
E412;Guar gum;;E434;"Polyoxyethylene sorbitan monopalmitate; Polysorbate 40";;;;E312;Dodecyl gallate;antioxidant;Approved in the EU.[22]
E413;Tragacanth;;E435;"Polyoxyethylene sorbitan monostearate; Polysorbate 60";;;;E313;Ethyl gallate;antioxidant;
E414;Gum arabic (acacia gum);;E436;"Polyoxyethylene sorbitan tristearate; Polysorbate 65";;;;E314;Guaiac resin;antioxidant;
E415;Xanthan gum;;E440;Pectins;;;;E315;Erythorbic acid;antioxidant;Approved in the EU.[22]
E416;Karaya gum;;E442;Ammonium phosphatides;;;;E316;Sodium erythorbate;antioxidant;Approved in the EU.[22]
E417;Tara gum;;E444;Sucrose acetate isobutyrate;;;;E317;Erythorbin acid;antioxidant;
E418;Gellan gum;;E445;Glycerol esters of wood rosins;;;;E318;Sodium erythorbin;antioxidant;
E420;Sorbitols;;E460;Cellulose;;;;E319;"tert-Butylhydroquinone;TBHQ";antioxidant;Approved in the EU.[22]
E421;Mannitol;;E461;Methyl cellulose;;;;E320;"Butylated hydroxyanisole;BHA";antioxidant;Approved in the EU.[22]
E422;Glycerol;;E462;Ethyl cellulose;;;;E321;"Butylated hydroxytoluene;BHT";antioxidant;Approved in the EU.[22]
E425;Konjac;;E463;Hydroxypropyl cellulose;;;;E322;Lecithin;emulsifier;Approved in the EU.[23]
E426;Soybean hemicellulose;;E464;Hydroxypropyl methyl cellulose;;;;E323;Anoxomer;antioxidant;
E427;Cassia gum;;E465;Ethyl methyl cellulose;;;;E324;Ethoxyquin;antioxidant;
E431;Polyoxyethylene (40) stearate;;E466;Carboxy methyl cellulose;;;;E325;Sodium lactate;acidity regulator;Approved in the EU.[20]
