enum1;chemical1;Unnamed: 2;enum2;chemical2;Unnamed: 5;Unnamed: 6;Unnamed: 7;enum3;chemical3;colour;legal
E432;Polyoxyethylene sorbitan monolaurate (polysorbate 20);;E468;Crosslinked sodium carboxy methyl cellulose;;;;E326;Potassium lactate;acidity regulator;Approved in the EU.[20]
E433;Polyoxyethylene sorbitan monooleate (polysorbate 80);;E469;Enzymatically hydrolysed carboxy methyl cellulose;;;;E327;Calcium lactate;acidity regulator;Approved in the EU.[20]
E434;Polyoxyethylene sorbitan monopalmitate (polysorbate 40);;E470a;"Sodium; potassium and calcium salts of fatty acids";;;;E328;Ammonium lactate;acidity regulator;
E435;Polyoxyethylene sorbitan monostearate (polysorbate 60);;E470b;Magnesium salts of fatty acids;;;;E329;Magnesium lactate;acidity regulator;
E436;Polyoxyethylene sorbitan tristearate (polysorbate 65);;E471;Mono- and diglycerides of fatty acids;;;;E330;Citric acid;acid, acidity regulator;Approved in the EU.[20]
E440;Pectins;;E472a;Acetic acid esters of mono- and diglycerides of fatty acids;;;;E331;"Sodium citrates; Monosodium citrate; Disodium citrate; Sodium citrate;trisodium citrate";acidity regulator;Approved in the EU.[20]
E442;Ammonium phosphatides;;E472b;Lactic acid esters of mono- and diglycerides of fatty acids;;;;E332;"Potassium citrates; Monopotassium citrate; Potassium citrate;tripotassium citrate";acidity regulator;Approved in the EU.[20]
E444;Sucrose acetate isobutyrate;;E472c;Citric acid esters of mono- and diglycerides of fatty acids;;;;E333;"Calcium citrates; Monocalcium citrate; Dicalcium citrate; Calcium citrate;tricalcium citrate";acidity regulator, firming agent, sequestrant;Approved in the EU.[20]
E445;Glycerol esters of wood rosins;;E472d;Tartaric acid esters of mono- and diglycerides of fatty acids;;;;E334;Tartaric acid ;(acid);Approved in the EU.[20]
E450;Diphosphates;;E472e;Mono- and diacetyltartaric acid esters of mono and diglycerides of fatty acids;;;;E335;"Sodium tartrates; Monosodium tartrate; Disodium tartrate";acidity regulator;Approved in the EU.[20]
E451;Triphosphates;;E472f;Mixed acetic and tartaric acid esters of mono-and diglycerides of fatty acids;;;;E336;"Potassium tartrates; Monopotassium tartrate;cream of tartar;Dipotassium tartrate";acidity regulator;Approved in the EU.[20]
E452;Polyphosphates;;E473;Sucrose esters of fatty acids;;;;E337;Sodium potassium tartrate;acidity regulator;Approved in the EU.[20]
E459;Beta-cyclodextrin;;E474;Sucroglycerides;;;;E338;Phosphoric acid;acid;Approved in the EU.[20]
E460;Cellulose;;E475;Polyglycerol esters of fatty acids;;;;E339;"Sodium phosphates; Monosodium phosphate; Disodium phosphate; Trisodium phosphate";antioxidant;Approved in the EU.[20]
E461;Methyl cellulose;;E476;Polyglycerol polyricinoleate;;;;E340;"Potassium phosphates; Monopotassium phosphate; Dipotassium phosphate; Tripotassium phosphate";antioxidant;Approved in the EU.[20]
E462;Ethyl cellulose;;E477;"Propane-1;2-diol esters of fatty acids";;;;E341;"Calcium phosphates; Monocalcium phosphate; Dicalcium phosphate; Tricalcium phosphate";anti-caking agent, firming agent;Approved in the EU.[20]
E463;Hydroxypropyl cellulose;;E479b;Thermally oxidised soya bean oil interacted with mono­ and diglycerides of fatty acids;;;;E342;"Ammonium phosphates; monoammonium phosphate; diammonium phosphate";;
E464;Hydroxypropyl methyl cellulose;;E481;Sodium stearoyl-2-lactylate;;;;E343;"Magnesium phosphates; monomagnesium phosphate; Dimagnesium phosphate";anti-caking agent;Approved in the EU.[20] This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives.
E465;Ethyl methyl cellulose;;E482;Calcium stearoyl-2-lactylate;;;;E344;Lecithin citrate;acidity regulator;
E466;"Sodium carboxy methyl cellulose; cellulose gum";;E483;Stearyl tartrate;;;;E345;Magnesium citrate;acidity regulator;
E468;Cross-linked sodium carboxy methyl cellulose;;E491;Sorbitan monostearate;;;;E349;Ammonium malate;acidity regulator;
E469;Enzymatically hydrolysed carboxy methyl cellulose;;E492;Sorbitan tristearate;;;;E350;"Sodium malates; Sodium malate; Sodium hydrogen malate";acidity regulator;Approved in the EU.[20]
E470a;"Sodium; potassium and calcium salts of fatty acids";;E493;Sorbitan monolaurate;;;;E351;Potassium malate;acidity regulator;Approved in the EU.[20]
E470b;Magnesium salts of fatty acids;;E494;Sorbitan monooleate;;;;E352;"Calcium malates; Calcium malate; Calcium hydrogen malate";acidity regulator;Approved in the EU.[20]
E471;Mono-and diglycerides of fatty acids;;E495;Sorbitan monopalmitate;;;;E353;Metatartaric acid;emulsifier;Approved in the EU.[20]
E472a;Acetic acid esters of mono- and diglycerides of fatty acids;;E1103;Invertase;;;;E354;Calcium tartrate;emulsifier;Approved in the EU.[20]
E472b;Lactic acid esters of mono- and diglycerides of fatty acids;;E260;Acetic acid;;;;E355;Adipic acid;acidity regulator;Approved in the EU.[20]
E472c;Citric acid esters of mono- and diglycerides of fatty acids;;E261;Potassium acetate;;;;E356;Sodium adipate;acidity regulator;Approved in the EU.[20]
E472d;Tartaric acid esters of mono- and diglycerides of fatty acids;;E262;Sodium acetate;;;;E357;Potassium adipate;acidity regulator;Approved in the EU.[20]
E472e;Mono and diacetyl tartaric acid esters of mono- and diglycerides of fatty acids;;E263;Calcium acetate;;;;E359;Ammonium adipate;acidity regulator;
E472f;Mixed acetic and tartaric acid esters of mono- and diglycerides of fatty acids;;E270;Lactic acid;;;;E363;Succinic acid;acidity regulator;Approved in the EU.[20]
E473;Sucrose esters of fatty acids;;E290;Carbon dioxide;;;;E365;Monosodium fumarate;acidity regulator;
E474;Sucroglycerides;;E296;Malic acid;;;;E366;Potassium fumarate;acidity regulator;
E475;Polyglycerol esters of fatty acids;;E297;Fumaric acid;;;;E367;Calcium fumarate;acidity regulator;
E476;Polyglycerol polyricinoleate;;E325;Sodium lactate;;;;E368;Ammonium fumarate;acidity regulator;
E477;"Propane-1;2-diol esters of fatty acids";;E326;Potassium lactate;;;;E370;"1;4-Heptonolactone";acidity regulator;
E479b;Thermally oxidized soya bean oil interacted with mono and diglycerides of fatty acids;;E327;Calcium lactate;;;;E375;Niacin;acidity regulator;
E481;Sodium stearoyl-2-lactylate;;E330;Citric acid;;;;E380;Triammonium citrate;acidity regulator;Approved in the EU.[20]
E482;Calcium stearoyl-2-lactylate;;E331;Sodium citrates;;;;E381;Ammonium ferric citrate;acidity regulator;
E483;Stearyl tartrate;;E332;Potassium citrates;;;;E383;Calcium glycerylphosphate;acidity regulator;
E491;Sorbitan monostearate;;E333;Calcium citrates;;;;E384;Isopropyl citrate;acidity regulator;
E492;Sorbitan tristearate;;E334;Tartaric acid (L-(+));;;;E385;"Calcium disodium ethylene diamine tetraacetate;Calcium disodium EDTA";sequestrant;Approved in the EU.[20]
E493;Sorbitan monolaurate;;E335;Sodium tartrates;;;;E386;"Disodium ethylene diamine tetraacetate;Disodium EDTA";sequestrant;
E494;Sorbitan monooleate;;E336;Potassium tartrates;;;;E387;Oxystearin;stabiliser;
E495;Sorbitan monopalmitate;;E337;Sodium potassium tartrate;;;;E388;Thiodipropionic acid;;
E500;Sodium carbonates;;E338;Phosphoric acid;;;;E389;Dilauryl thiodipropionate;;
E501;Potassium carbonate;;E339;Sodium phosphates;;;;E390;Distearyl thiodipropionate;;
E503;Ammonium carbonates;;E340;Potassium phosphates;;;;E391;Phytic acid;;
E504;Magnesium carbonates;;E341;Calcium phosphates;;;;E392;Extracts of rosemary;;Approved in 2010[24]
E507;Hydrochloric acid;;E343;Magnesium phosphates;;;;E399;Calcium lactobionate;;
E508;Potassium chloride;;E350;Sodium malates;;;;E400;Alginic acid  ;emulsifier;Approved in the EU.[23]
E509;Calcium chloride;;E351;Potassium malate;;;;E401;Sodium alginate  ;emulsifier;Approved in the EU.[23]
E511;Magnesium chloride;;E352;Calcium malates;;;;E402;Potassium alginate  ;emulsifier;Approved in the EU.[23]
E512;Stannous chloride;;E353;Metatartaric acid;;;;E403;Ammonium alginate;emulsifier;Approved in the EU.[23]
E513;Sulphuric acid;;E354;Calcium tartrate;;;;E404;Calcium alginate;emulsifier;Approved in the EU.[23]
E514;Sodium sulphates;;E355;Adipic acid;;;;E405;"Propane-1;2-diol alginate;Propylene glycol alginate";emulsifier;Approved in the EU.[23]
E515;Potassium sulphates;;E356;Sodium adipate;;;;E406;Agar;stabiliser;Approved in the EU.[23]
E516;Calcium sulphate;;E357;Potassium adipate;;;;E407;Carrageenan;emulsifier;Approved in the EU.[23]
E517;Ammonium sulphate;;E363;Succinic acid;;;;E407a;Processed eucheuma seaweed;emulsifier;Approved in the EU.[23]
E520;Aluminium sulphate;;E380;Triammonium citrate;;;;E408;Bakers yeast glycan;;
E521;Aluminium sodium sulphate;;E385;"Calcium disodium ethylene diamine tetra-acetate;calcium disodium EDTA";;;;E409;Arabinogalactan;;
E522;Aluminium potassium sulphate;;E422;Glycerol;;;;E410;"Locust bean gum;Carob gum";emulsifier;Approved in the EU.[23]
E523;Aluminium ammonium sulphate;;E423;Octenyl succinic acid modified gum Arabic;;;;E411;Oat gum ;stabiliser;
E524;Sodium hydroxide;;E450;Diphosphates;;;;E412;Guar gum ;stabiliser;Approved in the EU.[23]
E525;Potassium hydroxide;;E451;Triphosphates;;;;E413;Tragacanth  ;emulsifier;Approved in the EU.[23]
E526;Calcium hydroxide;;E452;Polyphosphates;;;;E414;"Acacia gum;gum arabic ";emulsifier;Approved in the EU.[23]
E527;Ammonium hydroxide;;E459;Beta-cyclodextrin;;;;E415;Xanthan gum ;stabiliser;Approved in the EU.[23]
E528;Magnesium hydroxide;;E499;Stigmasterol-rich plant sterols;;;;E416;Karaya gum ;emulsifier;Approved in the EU.[23]
E529;Calcium oxide;;E500;Sodium carbonates;;;;E417;Tara gum  ;stabiliser;Approved in the EU.[23]
E530;Magnesium oxide;;E501;Potassium carbonates;;;;E418;Gellan gum ;emulsifier;Approved in the EU.[23]
E535;Sodium ferrocyanide;;E503;Ammonium carbonates;;;;E419;Gum ghatti ;emulsifier;
E536;Potassium ferrocyanide;;E504;Magnesium carbonates;;;;E420;"Sorbitol; Sorbitol; Sorbitol syrup";humectant;Approved in the EU.[25]
E538;Calcium ferrocyanide;;E507;Hydrochloric acid;;;;E421;Mannitol ;sweetener;Approved in the EU.[25]
E541;Sodium aluminium phosphate acidic;;E508;Potassium chloride;;;;E422;Glycerol ;sweetener;Approved in the EU.[20]
E551;Silicon dioxide;;E509;Calcium chloride;;;;E424;Curdlan;gelling agent;
E552;Calcium silicate;;E511;Magnesium chloride;;;;E425;"Konjac; Konjac gum; Konjac glucomannane";emulsifier;Approved in the EU.[23] May not be used in confectionery owing to choking risk.[citation needed]
E553a;Magnesium silicate;;E512;Stannous chloride;;;;E426;Soybean hemicellulose;;Approved in the EU.[23]
E553b;Talc;;E513;Sulphuric acid;;;;E427;Cassia gum;;Approved in 2010[24]
E554;Sodium aluminium silicate;;E514;Sodium sulphates;;;;E429;Peptones;;
E555;Potassium aluminium silicate;;E515;Potassium sulphates;;;;E430;Polyoxyethene stearate ;stabiliser;
E556;Calcium aluminium silicate;;E516;Calcium sulphate;;;;E431;Polyoxyethene stearate;emulsifier;Approved in the EU.[20]
E558;Bentonite;;E517;Ammonium sulphate;;;;E432;"Polyoxyethene sorbitan monolaurate;polysorbate 20";emulsifier;Approved in the EU.[23]
E559;Aluminium silicate (Kaolin);;E520;Aluminium sulphate;;;;E433;"Polyoxyethene sorbitan monooleate;polysorbate 80";emulsifier;Approved in the EU.[23]
E570;Fatty acids;;E521;Aluminium sodium sulphate;;;;E434;"Polyoxyethene sorbitan monopalmitate;polysorbate 40";emulsifier;Approved in the EU.[23]
E574;Gluconic acid;;E522;Aluminium potassium sulphate;;;;E435;"Polyoxyethene sorbitan monostearate;polysorbate 60";emulsifier;Approved in the EU.[23]
E575;Glucono-delta-lactone;;E523;Aluminium ammonium sulphate;;;;E436;"Polyoxyethene sorbitan tristearate;polysorbate 65";emulsifier;Approved in the EU.[23]
E576;Sodium gluconate;;E524;Sodium hydroxide;;;;E440;"Pectins; pectin; amidated pectin";emulsifier;Approved in the EU.[23]
E577;Potassium gluconate;;E525;Potassium hydroxide ;;;;E441;Gelatine;gelling agent;
E578;Calcium gluconate;;E526;Calcium hydroxide;;;;E442;Ammonium phosphatides;emulsifier;Approved in the EU.[23]
E579;Ferrous gluconate;;E527;Ammonium hydroxide;;;;E443;Brominated vegetable oil;emulsifier;
E585;Ferrous lactate;;E528;Magnesium hydroxide;;;;E444;Sucrose acetate isobutyrate;emulsifier;
E586;4-Hexylresorcinol;;E529;Calcium oxide;;;;E445;Glycerol esters of wood rosins;emulsifier;Approved in the EU.[23]
E620;Glutamic acid;;E530;Magnesium oxide;;;;E446;Succistearin;;
E621;Monosodium glutamate;;E535;Sodium ferrocyanide;;;;E450;"Diphosphates; Disodium diphosphate; Trisodium diphosphate; Tetrasodium diphosphate; Dipotassium diphosphate; Tetrapotassium diphosphate; Dicalcium diphosphate; Calcium dihydrogen diphosphate";emulsifier;Approved in the EU.[20]
E622;Monopotassium glutamate;;E536;Potassium ferrocyanide;;;;E451;"Triphosphates; Sodium triphosphate;pentasodium triphosphate; Pentapotassium triphosphate";emulsifier;Approved in the EU.[20]
E623;Calcium diglutamate;;E538;Calcium ferrocyanide;;;;E452;"Polyphosphates; Sodium polyphosphates; Potassium polyphosphates; Sodium calcium polyphosphate; Calcium polyphosphates; Ammonium polyphosphate";emulsifier;Approved in the EU.[20]
E624;Monoammonium glutamate;;E541;Sodium aluminium phosphate;;;;E459;Beta-cyclodextrin;emulsifier;Approved in the EU.[20]
E625;Magnesium diglutamate;;E551;Silicon dioxide;;;;E460;"Cellulose; Microcrystalline cellulose; Powdered cellulose";emulsifier;Approved in the EU.[23]
E626;Guanylic acid;;E552;Calcium silicate;;;;E461;Methyl cellulose;emulsifier;Approved in the EU.[23]
E627;Disodium guanylate;;E553a;(i) Magnesium silicate;;;;E462;Ethyl cellulose;emulsifier;Approved in the EU.[23]
E628;Dipotassium guanylate;;E553a;(ii) Magnesium trisilicate;;;;E463;Hydroxypropyl cellulose;emulsifier;Approved in the EU.[23]
E629;Calcium guanylate;;E553b;Talc;;;;E464;"Hypromellose;hydroxypropyl methylcellulose";emulsifier;Approved in the EU.[23]
E630;Inosinic acid;;E554;Sodium aluminium silicate;;;;E465;Ethyl methyl cellulose;emulsifier;Approved in the EU.[23]
E631;Disodium inosinate;;E555;Potassium aluminium silicate;;;;E466;"Carboxymethyl cellulose; Sodium carboxymethyl cellulose";emulsifier;Approved in the EU.[23]
E632;Dipotassium inosinate;;E570;Fatty acids;;;;E467;Ethyl hydroxyethyl cellulose;;
E633;Calcium inosinate;;E574;Gluconic acid;;;;E468;"Crosslinked sodium carboxymethyl cellulose;Croscarmellose";emulsifier;Approved in the EU.[23] This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives
E634;Calcium 5'-ribonucleotides;;E575;Glucono delta-lactone;;;;E469;Enzymically hydrolysed carboxymethylcellulose;emulsifier;Approved in the EU.[23]
E635;Disodium 5'-ribonucleotides;;E576;Sodium gluconate;;;;E470a;"Sodium; potassium and calcium salts of fatty acids";anti-caking agent;Approved in the EU.[23]
E640;Glycine and its sodium salt;;E577;Potassium gluconate;;;;E470b;Magnesium salts of fatty acids;anti-caking agent;Approved in the EU.[23]
E650;Zinc acetate;;E578;Calcium gluconate;;;;E471;"Mono- and diglycerides of fatty acids;glyceryl monostearate; glyceryl distearate";emulsifier;Approved in the EU.[23]
E900;Dimethyl polysiloxane;;E579;Ferrous gluconate;;;;E472a;Acetic acid esters of mono- and diglycerides of fatty acids;emulsifier;Approved in the EU.[23]
E901;"Beeswax; white and yellow";;E585;Ferrous lactate;;;;E472b;Lactic acid esters of mono- and diglycerides of fatty acids;emulsifier;Approved in the EU.[23]
E902;Candelilla wax;;E620;Glutamic acid;;;;E472c;Citric acid esters of mono- and diglycerides of fatty acids;emulsifier;Approved in the EU.[23]
E903;Carnauba wax;;E621;Monosodium glutamate;;;;E472d;Tartaric acid esters of mono- and diglycerides of fatty acids;emulsifier;Approved in the EU.[23]
E904;Shellac;;E622;Monopotassium glutamate;;;;E472e;Mono- and diacetyl tartaric acid esters of mono- and diglycerides of fatty acids;emulsifier;Approved in the EU.[23]
E905;Microcrystalline wax;;E623;Calcium diglutamate;;;;E472f;Mixed acetic and tartaric acid esters of mono- and diglycerides of fatty acids;emulsifier;Approved in the EU.[23]
E907;Hydrogenated poly-1-decene;;E624;Monoammonium glutamate;;;;E472g;Succinylated monoglycerides;emulsifier;
E912;Montan acid esters;;E625;Magnesium diglutamate;;;;E473;Sucrose esters of fatty acids;emulsifier;Approved in the EU.[23]
E914;Oxidised polyethylene wax;;E626;Guanylic acid;;;;E474;Sucroglycerides;emulsifier;Approved in the EU.[23]
E920;L-cysteine;;E627;Disodium guanylate;;;;E475;Polyglycerol esters of fatty acids;emulsifier;Approved in the EU.[23]
E927b;Carbamide;;E628;Dipotassium guanylate;;;;E476;Polyglycerol polyricinoleate;emulsifier;Approved in the EU.[23]
E938;Argon;;E629;Calcium guanylate;;;;E477;"Propane-1;2-diol esters of fatty acids; propylene glycol esters of fatty acids";emulsifier;Approved in the EU.[23]
E939;Helium;;E630;lnosinic acid;;;;E478;Lactylated fatty acid esters of glycerol and propane-1;emulsifier;
E941;Nitrogen;;E631;Disodium inosinate;;;;E479b;Thermally oxidized soya bean oil interacted with mono- and diglycerides of fatty acids;emulsifier;Approved in the EU.[23]
E942;Nitrous oxide;;E632;Dipotassium inosinate;;;;E480;Dioctyl sodium sulfosuccinate;emulsifier;
E943a;Butane;;E633;Calcium inosinate;;;;E481;Sodium stearoyl-2-lactylate;emulsifier;Approved in the EU.[23]
E943b;Isobutane;;E634;Calcium 5'-ribonucleotides;;;;E482;Calcium stearoyl-2-lactylate;emulsifier;Approved in the EU.[23]
E944;Propane;;E635;Disodium 5'-ribonucleotides;;;;E483;Stearyl tartrate;emulsifier;Approved in the EU.[23]
E948;Oxygen;;E640;Glycine and its sodium salt;;;;E484;Stearyl citrate;emulsifier;
E949;Hydrogen;;E641;L-leucine;;;;E485;Sodium stearoyl fumarate;emulsifier;
E950;Acesulfame K;;E650;Zinc acetate;;;;E486;Calcium stearoyl fumarate;emulsifier;
E951;Aspartame;;E900;Dimethylpolysiloxane;;;;E487;Sodium laurylsulfate;emulsifier;
E952;Cyclamic acid and its Na and Ca salts;;E901;"Beeswax; white and yellow";;;;E488;Ethoxylated Mono- and Di-Glycerides;emulsifier;
E953;Isomalt;;E902;Candelilla wax;;;;E489;Methyl glucoside-coconut oil ester;emulsifier;
E954;"Saccharin and its Na; K and Ca salts";;E903;Carnauba wax;;;;E490;Propane-1,2-diol;;
